Timestamp,Station,Freeway,Direction,Lane Type,Total Flow (veh/5min),Lane1 Flow (veh/5min),Lane2 Flow (veh/5min),Lane3 Flow (veh/5min),Lane4 Flow (veh/5min),Lane5 Flow (veh/5min),Lane6 Flow (veh/5min),Latitude,Longitude,Location,Abs_PM
2024-12-03 07:00:00,776761,210,W,FR,24.0,3.0,21.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:05:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:05:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:05:00,717648,210,W,FR,18.0,4.0,2.0,12.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:05:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:05:00,764346,210,W,FR,19.0,6.0,13.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:05:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:05:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:05:00,768927,210,W,FR,19.0,19.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:05:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:05:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:05:00,769869,210,W,FR,59.0,59.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:05:00,769913,210,W,FR,15.0,15.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:05:00,769928,210,W,FR,20.0,20.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:05:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:05:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:05:00,770131,210,W,FR,22.0,22.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:05:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:05:00,776761,210,W,FR,28.0,1.0,27.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:10:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:10:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:10:00,717648,210,W,FR,12.0,3.0,5.0,4.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:10:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:10:00,764346,210,W,FR,22.0,7.0,15.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:10:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:10:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:10:00,768927,210,W,FR,18.0,18.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:10:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:10:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:10:00,769869,210,W,FR,63.0,63.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:10:00,769913,210,W,FR,18.0,18.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:10:00,769928,210,W,FR,27.0,27.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:10:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:10:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:10:00,770131,210,W,FR,24.0,24.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:10:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:10:00,776761,210,W,FR,26.0,2.0,24.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:15:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:15:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:15:00,717648,210,W,FR,20.0,8.0,6.0,6.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:15:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:15:00,764346,210,W,FR,19.0,7.0,12.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:15:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:15:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:15:00,768927,210,W,FR,17.0,17.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:15:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:15:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:15:00,769869,210,W,FR,65.0,65.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:15:00,769913,210,W,FR,35.0,35.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:15:00,769928,210,W,FR,22.0,22.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:15:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:15:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:15:00,770131,210,W,FR,17.0,17.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:15:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:15:00,776761,210,W,FR,59.0,0.0,59.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:20:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:20:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:20:00,717648,210,W,FR,17.0,3.0,5.0,9.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:20:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:20:00,764346,210,W,FR,20.0,4.0,16.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:20:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:20:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:20:00,768927,210,W,FR,10.0,10.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:20:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:20:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:20:00,769869,210,W,FR,77.0,77.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:20:00,769913,210,W,FR,29.0,29.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:20:00,769928,210,W,FR,31.0,31.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:20:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:20:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:20:00,770131,210,W,FR,27.0,27.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:20:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:20:00,776761,210,W,FR,30.0,3.0,27.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:25:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:25:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:25:00,717648,210,W,FR,11.0,3.0,3.0,5.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:25:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:25:00,764346,210,W,FR,13.0,5.0,8.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:25:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:25:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:25:00,768927,210,W,FR,21.0,21.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:25:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:25:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:25:00,769869,210,W,FR,72.0,72.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:25:00,769913,210,W,FR,39.0,39.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:25:00,769928,210,W,FR,35.0,35.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:25:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:25:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:25:00,770131,210,W,FR,33.0,33.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:25:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:25:00,776761,210,W,FR,49.0,7.0,42.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:30:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:30:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:30:00,717648,210,W,FR,15.0,9.0,5.0,1.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:30:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:30:00,764346,210,W,FR,13.0,2.0,11.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:30:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:30:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:30:00,768927,210,W,FR,13.0,13.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:30:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:30:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:30:00,769869,210,W,FR,89.0,89.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:30:00,769913,210,W,FR,32.0,32.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:30:00,769928,210,W,FR,22.0,22.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:30:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:30:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:30:00,770131,210,W,FR,47.0,47.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:30:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:30:00,776761,210,W,FR,47.0,3.0,44.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:35:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:35:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:35:00,717648,210,W,FR,13.0,4.0,5.0,4.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:35:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:35:00,764346,210,W,FR,17.0,6.0,11.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:35:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:35:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:35:00,768927,210,W,FR,18.0,18.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:35:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:35:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:35:00,769869,210,W,FR,87.0,87.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:35:00,769913,210,W,FR,30.0,30.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:35:00,769928,210,W,FR,42.0,42.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:35:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:35:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:35:00,770131,210,W,FR,47.0,47.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:35:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:35:00,776761,210,W,FR,53.0,0.0,53.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:40:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:40:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:40:00,717648,210,W,FR,16.0,6.0,6.0,4.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:40:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:40:00,764346,210,W,FR,16.0,1.0,15.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:40:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:40:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:40:00,768927,210,W,FR,26.0,26.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:40:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:40:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:40:00,769869,210,W,FR,89.0,89.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:40:00,769913,210,W,FR,49.0,49.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:40:00,769928,210,W,FR,25.0,25.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:40:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:40:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:40:00,770131,210,W,FR,28.0,28.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:40:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:40:00,776761,210,W,FR,52.0,1.0,51.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:45:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:45:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:45:00,717648,210,W,FR,20.0,6.0,7.0,7.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:45:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:45:00,764346,210,W,FR,14.0,3.0,11.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:45:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:45:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:45:00,768927,210,W,FR,22.0,22.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:45:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:45:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:45:00,769869,210,W,FR,87.0,87.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:45:00,769913,210,W,FR,53.0,53.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:45:00,769928,210,W,FR,23.0,23.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:45:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:45:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:45:00,770131,210,W,FR,31.0,31.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:45:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:45:00,776761,210,W,FR,47.0,5.0,42.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:50:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:50:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:50:00,717648,210,W,FR,16.0,6.0,2.0,8.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:50:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:50:00,764346,210,W,FR,23.0,4.0,19.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:50:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:50:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:50:00,768927,210,W,FR,28.0,28.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:50:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:50:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:50:00,769869,210,W,FR,79.0,79.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:50:00,769913,210,W,FR,65.0,65.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:50:00,769928,210,W,FR,39.0,39.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:50:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:50:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:50:00,770131,210,W,FR,30.0,30.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:50:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:50:00,776761,210,W,FR,66.0,4.0,62.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 07:55:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 07:55:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 07:55:00,717648,210,W,FR,17.0,4.0,3.0,10.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 07:55:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 07:55:00,764346,210,W,FR,21.0,5.0,16.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 07:55:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 07:55:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 07:55:00,768927,210,W,FR,41.0,41.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 07:55:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 07:55:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 07:55:00,769869,210,W,FR,79.0,79.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 07:55:00,769913,210,W,FR,80.0,80.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 07:55:00,769928,210,W,FR,26.0,26.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 07:55:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 07:55:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 07:55:00,770131,210,W,FR,29.0,29.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 07:55:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 07:55:00,776761,210,W,FR,79.0,5.0,74.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 08:00:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 08:00:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 08:00:00,717648,210,W,FR,14.0,4.0,6.0,4.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 08:00:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 08:00:00,764346,210,W,FR,19.0,5.0,14.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 08:00:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 08:00:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 08:00:00,768927,210,W,FR,33.0,33.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 08:00:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 08:00:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 08:00:00,769869,210,W,FR,86.0,86.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 08:00:00,769913,210,W,FR,67.0,67.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 08:00:00,769928,210,W,FR,41.0,41.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 08:00:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 08:00:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 08:00:00,770131,210,W,FR,25.0,25.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 08:00:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 08:00:00,776761,210,W,FR,55.0,3.0,52.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
2024-12-03 08:05:00,717623,210,W,FR,,,,,,,,34.164368,-118.158093,MOUNTAIN 1,23.9
2024-12-03 08:05:00,717636,210,W,FR,,,,,,,,34.152357,-118.123714,HILL,26.8
2024-12-03 08:05:00,717648,210,W,FR,20.0,7.0,3.0,10.0,,,,34.148074,-118.08377,SIERRA MADRE V1,29.17
2024-12-03 08:05:00,717652,210,W,FR,,,,,,,,34.148737,-118.071321,ROSEMEAD 1,29.879
2024-12-03 08:05:00,764346,210,W,FR,20.0,5.0,15.0,,,,,34.152648,-118.109062,ALLEN,27.64
2024-12-03 08:05:00,764349,210,W,FR,,,,,,,,34.152092,-118.143249,MARENGO,25.68
2024-12-03 08:05:00,768920,210,W,FR,,,,,,,,34.151995,-118.129451,LAKE 2 - OFF,26.47
2024-12-03 08:05:00,768927,210,W,FR,32.0,32.0,,,,,,34.152365,-118.092642,SAN GABRIEL OFF,28.58
2024-12-03 08:05:00,769300,210,W,FR,,,,,,,,34.152008,-118.153813,WB 210 TO ORANGE GRV,24.98
2024-12-03 08:05:00,769808,210,W,FR,,,,,,,,34.197068,-118.184827,FOOTHILL,20.98
2024-12-03 08:05:00,769869,210,W,FR,83.0,83.0,,,,,,34.218652,-118.239558,LA CRESCENTA,17.38
2024-12-03 08:05:00,769913,210,W,FR,89.0,89.0,,,,,,34.224897,-118.251344,PENNSYLVANIA,16.58
2024-12-03 08:05:00,769928,210,W,FR,39.0,39.0,,,,,,34.214462,-118.232443,OCEAN VIEW,17.88
2024-12-03 08:05:00,769955,210,W,FR,,,,,,,,34.206998,-118.201441,ANGELES CREST HWY NB,19.78
2024-12-03 08:05:00,769998,210,W,FR,,,,,,,,34.19198,-118.181214,BERKSHIRE,21.39
2024-12-03 08:05:00,770131,210,W,FR,24.0,24.0,,,,,,34.234984,-118.290562,LA TUNA CANYON NB,14.18
2024-12-03 08:05:00,773132,210,W,FR,,,,,,,,34.152216,-118.146794,FAIR OAKS OFF,25.48
2024-12-03 08:05:00,776761,210,W,FR,66.0,8.0,58.0,,,,,34.176444,-118.162183,LINCOLN 1,22.982
